[0.235s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/josep/.local/bin/colcon', 'build'][0m
[3.970s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/josep/robotics/CatamaranDependencies/build/custom_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/josep/robotics/CatamaranDependencies/build/custom_interfaces[0m
[3.971s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/josep/robotics/CatamaranDependencies/install/custom_interfaces' for CMake module files
[3.972s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/josep/robotics/CatamaranDependencies/install/custom_interfaces' for CMake config files
[3.972s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_interfaces', 'cmake_prefix_path')
[3.972s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/share/custom_interfaces/hook/cmake_prefix_path.ps1'
[3.972s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/share/custom_interfaces/hook/cmake_prefix_path.dsv'
[3.973s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/share/custom_interfaces/hook/cmake_prefix_path.sh'
[3.973s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/lib'
[3.973s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_interfaces', 'ld_library_path_lib')
[3.973s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/share/custom_interfaces/hook/ld_library_path_lib.ps1'
[3.973s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/share/custom_interfaces/hook/ld_library_path_lib.dsv'
[3.974s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/share/custom_interfaces/hook/ld_library_path_lib.sh'
[3.974s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/bin'
[3.974s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/lib/pkgconfig/custom_interfaces.pc'
[3.974s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/lib/python3.10/site-packages'
[3.974s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/bin'
[3.974s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/share/custom_interfaces/package.ps1'
[3.975s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/share/custom_interfaces/package.dsv'
[3.975s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/share/custom_interfaces/package.sh'
[3.975s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/share/custom_interfaces/package.bash'
[3.975s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/share/custom_interfaces/package.zsh'
[3.976s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/share/colcon-core/packages/custom_interfaces)
[3.976s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(custom_interfaces)
[3.976s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/josep/robotics/CatamaranDependencies/install/custom_interfaces' for CMake module files
[3.976s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/josep/robotics/CatamaranDependencies/install/custom_interfaces' for CMake config files
[3.977s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_interfaces', 'cmake_prefix_path')
[3.977s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/share/custom_interfaces/hook/cmake_prefix_path.ps1'
[3.977s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/share/custom_interfaces/hook/cmake_prefix_path.dsv'
[3.977s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/share/custom_interfaces/hook/cmake_prefix_path.sh'
[3.978s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/lib'
[3.978s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_interfaces', 'ld_library_path_lib')
[3.978s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/share/custom_interfaces/hook/ld_library_path_lib.ps1'
[3.978s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/share/custom_interfaces/hook/ld_library_path_lib.dsv'
[3.978s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/share/custom_interfaces/hook/ld_library_path_lib.sh'
[3.978s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/bin'
[3.978s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/lib/pkgconfig/custom_interfaces.pc'
[3.979s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/lib/python3.10/site-packages'
[3.979s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/bin'
[3.979s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/share/custom_interfaces/package.ps1'
[3.979s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/share/custom_interfaces/package.dsv'
[3.979s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/share/custom_interfaces/package.sh'
[3.980s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/share/custom_interfaces/package.bash'
[3.980s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/share/custom_interfaces/package.zsh'
[3.980s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/share/colcon-core/packages/custom_interfaces)
[3.980s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/josep/robotics/CatamaranDependencies/dynamixel_sdk' with build type 'ament_cmake'
[3.980s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/josep/robotics/CatamaranDependencies/dynamixel_sdk'
[3.981s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.981s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.990s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/josep/robotics/CatamaranDependencies/build/dynamixel_sdk': AMENT_PREFIX_PATH=/home/josep/robotics/CatamaranDependencies/install/custom_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/josep/robotics/CatamaranDependencies/install/custom_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/josep/robotics/CatamaranDependencies/dynamixel_sdk -DCMAKE_INSTALL_PREFIX=/home/josep/robotics/CatamaranDependencies/install/dynamixel_sdk[0m
[4.530s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/josep/robotics/CatamaranDependencies/build/dynamixel_sdk' returned '0': AMENT_PREFIX_PATH=/home/josep/robotics/CatamaranDependencies/install/custom_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/josep/robotics/CatamaranDependencies/install/custom_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/josep/robotics/CatamaranDependencies/dynamixel_sdk -DCMAKE_INSTALL_PREFIX=/home/josep/robotics/CatamaranDependencies/install/dynamixel_sdk[0m
[4.530s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/josep/robotics/CatamaranDependencies/build/dynamixel_sdk': AMENT_PREFIX_PATH=/home/josep/robotics/CatamaranDependencies/install/custom_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/josep/robotics/CatamaranDependencies/install/custom_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/josep/robotics/CatamaranDependencies/build/dynamixel_sdk -- -j16 -l16[0m
[4.978s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/josep/robotics/CatamaranDependencies/build/dynamixel_sdk' returned '0': AMENT_PREFIX_PATH=/home/josep/robotics/CatamaranDependencies/install/custom_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/josep/robotics/CatamaranDependencies/install/custom_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/josep/robotics/CatamaranDependencies/build/dynamixel_sdk -- -j16 -l16[0m
[4.978s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/josep/robotics/CatamaranDependencies/build/dynamixel_sdk': AMENT_PREFIX_PATH=/home/josep/robotics/CatamaranDependencies/install/custom_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/josep/robotics/CatamaranDependencies/install/custom_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/josep/robotics/CatamaranDependencies/build/dynamixel_sdk[0m
[4.989s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dynamixel_sdk)
[4.990s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/josep/robotics/CatamaranDependencies/build/dynamixel_sdk' returned '0': AMENT_PREFIX_PATH=/home/josep/robotics/CatamaranDependencies/install/custom_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/josep/robotics/CatamaranDependencies/install/custom_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/josep/robotics/CatamaranDependencies/build/dynamixel_sdk[0m
[4.990s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/josep/robotics/CatamaranDependencies/install/dynamixel_sdk' for CMake module files
[4.990s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/josep/robotics/CatamaranDependencies/install/dynamixel_sdk' for CMake config files
[4.990s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dynamixel_sdk', 'cmake_prefix_path')
[4.990s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/josep/robotics/CatamaranDependencies/install/dynamixel_sdk/share/dynamixel_sdk/hook/cmake_prefix_path.ps1'
[4.991s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/josep/robotics/CatamaranDependencies/install/dynamixel_sdk/share/dynamixel_sdk/hook/cmake_prefix_path.dsv'
[4.991s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/josep/robotics/CatamaranDependencies/install/dynamixel_sdk/share/dynamixel_sdk/hook/cmake_prefix_path.sh'
[4.991s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/josep/robotics/CatamaranDependencies/install/dynamixel_sdk/lib'
[4.991s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dynamixel_sdk', 'ld_library_path_lib')
[4.991s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/josep/robotics/CatamaranDependencies/install/dynamixel_sdk/share/dynamixel_sdk/hook/ld_library_path_lib.ps1'
[4.991s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/josep/robotics/CatamaranDependencies/install/dynamixel_sdk/share/dynamixel_sdk/hook/ld_library_path_lib.dsv'
[4.992s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/josep/robotics/CatamaranDependencies/install/dynamixel_sdk/share/dynamixel_sdk/hook/ld_library_path_lib.sh'
[4.992s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/josep/robotics/CatamaranDependencies/install/dynamixel_sdk/bin'
[4.992s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/josep/robotics/CatamaranDependencies/install/dynamixel_sdk/lib/pkgconfig/dynamixel_sdk.pc'
[4.992s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/josep/robotics/CatamaranDependencies/install/dynamixel_sdk/lib/python3.10/site-packages'
[4.992s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/josep/robotics/CatamaranDependencies/install/dynamixel_sdk/bin'
[4.992s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/josep/robotics/CatamaranDependencies/install/dynamixel_sdk/share/dynamixel_sdk/package.ps1'
[4.993s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/josep/robotics/CatamaranDependencies/install/dynamixel_sdk/share/dynamixel_sdk/package.dsv'
[4.993s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/josep/robotics/CatamaranDependencies/install/dynamixel_sdk/share/dynamixel_sdk/package.sh'
[4.993s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/josep/robotics/CatamaranDependencies/install/dynamixel_sdk/share/dynamixel_sdk/package.bash'
[4.993s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/josep/robotics/CatamaranDependencies/install/dynamixel_sdk/share/dynamixel_sdk/package.zsh'
[4.993s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/josep/robotics/CatamaranDependencies/install/dynamixel_sdk/share/colcon-core/packages/dynamixel_sdk)
[4.994s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dynamixel_sdk)
[4.994s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/josep/robotics/CatamaranDependencies/install/dynamixel_sdk' for CMake module files
[4.994s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/josep/robotics/CatamaranDependencies/install/dynamixel_sdk' for CMake config files
[4.994s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dynamixel_sdk', 'cmake_prefix_path')
[4.994s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/josep/robotics/CatamaranDependencies/install/dynamixel_sdk/share/dynamixel_sdk/hook/cmake_prefix_path.ps1'
[4.994s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/josep/robotics/CatamaranDependencies/install/dynamixel_sdk/share/dynamixel_sdk/hook/cmake_prefix_path.dsv'
[4.995s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/josep/robotics/CatamaranDependencies/install/dynamixel_sdk/share/dynamixel_sdk/hook/cmake_prefix_path.sh'
[4.995s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/josep/robotics/CatamaranDependencies/install/dynamixel_sdk/lib'
[4.995s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dynamixel_sdk', 'ld_library_path_lib')
[4.995s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/josep/robotics/CatamaranDependencies/install/dynamixel_sdk/share/dynamixel_sdk/hook/ld_library_path_lib.ps1'
[4.995s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/josep/robotics/CatamaranDependencies/install/dynamixel_sdk/share/dynamixel_sdk/hook/ld_library_path_lib.dsv'
[4.995s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/josep/robotics/CatamaranDependencies/install/dynamixel_sdk/share/dynamixel_sdk/hook/ld_library_path_lib.sh'
[4.996s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/josep/robotics/CatamaranDependencies/install/dynamixel_sdk/bin'
[4.996s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/josep/robotics/CatamaranDependencies/install/dynamixel_sdk/lib/pkgconfig/dynamixel_sdk.pc'
[4.996s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/josep/robotics/CatamaranDependencies/install/dynamixel_sdk/lib/python3.10/site-packages'
[4.996s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/josep/robotics/CatamaranDependencies/install/dynamixel_sdk/bin'
[4.996s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/josep/robotics/CatamaranDependencies/install/dynamixel_sdk/share/dynamixel_sdk/package.ps1'
[4.996s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/josep/robotics/CatamaranDependencies/install/dynamixel_sdk/share/dynamixel_sdk/package.dsv'
[4.997s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/josep/robotics/CatamaranDependencies/install/dynamixel_sdk/share/dynamixel_sdk/package.sh'
[4.997s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/josep/robotics/CatamaranDependencies/install/dynamixel_sdk/share/dynamixel_sdk/package.bash'
[4.997s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/josep/robotics/CatamaranDependencies/install/dynamixel_sdk/share/dynamixel_sdk/package.zsh'
[4.997s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/josep/robotics/CatamaranDependencies/install/dynamixel_sdk/share/colcon-core/packages/dynamixel_sdk)
[4.998s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/josep/robotics/CatamaranDependencies/motor_bringup' with build type 'ament_cmake'
[4.998s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/josep/robotics/CatamaranDependencies/motor_bringup'
[4.998s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[4.998s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[5.009s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/josep/robotics/CatamaranDependencies/build/motor_bringup': AMENT_PREFIX_PATH=/home/josep/robotics/CatamaranDependencies/install/dynamixel_sdk:/home/josep/robotics/CatamaranDependencies/install/custom_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/josep/robotics/CatamaranDependencies/install/dynamixel_sdk:/home/josep/robotics/CatamaranDependencies/install/custom_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/josep/robotics/CatamaranDependencies/install/dynamixel_sdk/lib:/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/josep/robotics/CatamaranDependencies/motor_bringup -DCMAKE_INSTALL_PREFIX=/home/josep/robotics/CatamaranDependencies/install/motor_bringup[0m
[5.891s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/josep/robotics/CatamaranDependencies/build/motor_bringup' returned '1': AMENT_PREFIX_PATH=/home/josep/robotics/CatamaranDependencies/install/dynamixel_sdk:/home/josep/robotics/CatamaranDependencies/install/custom_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/josep/robotics/CatamaranDependencies/install/dynamixel_sdk:/home/josep/robotics/CatamaranDependencies/install/custom_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/josep/robotics/CatamaranDependencies/install/dynamixel_sdk/lib:/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/josep/robotics/CatamaranDependencies/install/custom_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/josep/robotics/CatamaranDependencies/motor_bringup -DCMAKE_INSTALL_PREFIX=/home/josep/robotics/CatamaranDependencies/install/motor_bringup[0m
[5.904s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(motor_bringup)
[5.904s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/josep/robotics/CatamaranDependencies/install/motor_bringup' for CMake module files
[5.905s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/josep/robotics/CatamaranDependencies/install/motor_bringup' for CMake config files
[5.905s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/josep/robotics/CatamaranDependencies/install/motor_bringup/bin'
[5.905s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/josep/robotics/CatamaranDependencies/install/motor_bringup/lib/pkgconfig/motor_bringup.pc'
[5.905s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/josep/robotics/CatamaranDependencies/install/motor_bringup/lib/python3.10/site-packages'
[5.905s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/josep/robotics/CatamaranDependencies/install/motor_bringup/bin'
[5.906s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/josep/robotics/CatamaranDependencies/install/motor_bringup/share/motor_bringup/package.ps1'
[5.906s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/josep/robotics/CatamaranDependencies/install/motor_bringup/share/motor_bringup/package.dsv'
[5.907s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/josep/robotics/CatamaranDependencies/install/motor_bringup/share/motor_bringup/package.sh'
[5.907s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/josep/robotics/CatamaranDependencies/install/motor_bringup/share/motor_bringup/package.bash'
[5.907s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/josep/robotics/CatamaranDependencies/install/motor_bringup/share/motor_bringup/package.zsh'
[5.907s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/josep/robotics/CatamaranDependencies/install/motor_bringup/share/colcon-core/packages/motor_bringup)
[5.918s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[5.918s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[5.918s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '1'[0m
[5.918s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[5.928s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[5.928s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[5.928s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[5.945s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[5.945s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/josep/robotics/CatamaranDependencies/install/local_setup.ps1'
[5.946s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/josep/robotics/CatamaranDependencies/install/_local_setup_util_ps1.py'
[5.948s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/josep/robotics/CatamaranDependencies/install/setup.ps1'
[5.949s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/josep/robotics/CatamaranDependencies/install/local_setup.sh'
[5.950s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/josep/robotics/CatamaranDependencies/install/_local_setup_util_sh.py'
